id,name,name-kr,morning,afternoon,evening,night,tweet,끼니,문화생활,집회,여행
1101053,Sajik-dong,사직동,0.980392157,3.301237964,3.110599078,0.253485425,0.040937468,2.081784387,2.264600715,4.761904762,1.253132832
1101054,Samcheong-dong,삼청동,0.980392157,0.275103164,0.230414747,0.126742712,0.419609047,0.29739777,1.668653159,1.428571429,1.879699248
1101055,Buam-dong,부암동,0,0,0,0,0.61406202,0,0,0,0
1101056,Pyeongchang-dong,평창동,1.307189542,0,0.115207373,2.534854246,0.71640569,0.92936803,0.27810886,0,0
1101057,Muak-dong,무악동,0,0,0,0,0.040937468,0,0,0,0
1101058,Gyonam-dong,교남동,0,0,0,0,0.010234367,0,0,0,0
1101060,Gahoe-dong,가회동,0.326797386,0.412654746,0.230414747,0.506970849,2.793982192,0.371747212,0.198649186,2.380952381,1.19047619
1101061,Jongno 1.2.3.4-ga-dong,종로1.2.3.4가동,3.921568627,6.327372765,4.953917051,4.055766793,0,4.944237918,6.515693286,54.04761905,8.834586466
1101063,Jongno 5.6-ga-dong,종로5.6가동,0.980392157,0.825309491,0.230414747,0.126742712,0,0.446096654,0.357568534,0,0.563909774
1101064,Ihwa-dong,이화동,0.653594771,0.687757909,0.34562212,1.394169835,1.002967966,0.780669145,3.694874851,0.714285714,1.065162907
1101067,Changsin-1-dong,창신1동,0,0,0,0,0,0,0,0,0
1101068,Changsin-2-dong,창신2동,0,0,0,0,0,0,0,0,0
1101069,Changsin-3-dong,창신3동,0,0,0,0,0,0,0,0,0
1101070,Sungin-1-dong,숭인1동,0,0,0,0,0,0,0,0,0
1101071,Sungin-2-dong,숭인2동,0,0,0,0,0,0,0,0,0
1101072,CheongunHyoja-dong,청운효자동,0.653594771,0.137551582,0.115207373,0,0,0.148698885,0.119189511,2.619047619,0.37593985
1101073,Hyehwa-dong,혜화동,0.653594771,0.962861073,0.69124424,1.140684411,0.419609047,0.892193309,0.993245928,0,0.626566416
1102052,Sogong-dong,소공동,0.980392157,2.200825309,0.69124424,0.253485425,1.105311636,1.003717472,1.152165276,1.666666667,1.879699248
